ANN Credit Card Fraud Detection Package Manifest
Generated: 2026-07-13

SHA256  SIZE_BYTES  PATH
bf85053db08939371adec90cc45c7603d4a410bae08c4ca075c8d062ac6ddd87         918  .github/workflows/credit-card-fraud-ci.yml
91c173459110acec30c309ad1616cfb36fb7541a18b94af0f58d5f0ce5c48626         181  .streamlit/config.toml
6beb924eecbe8b2e29c5c02fdb76705ee3db2eebbe69d69bf29c30968925cdc9         526  Credit_Card_Fraud_Detection/.gitignore
49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93           5  Credit_Card_Fraud_Detection/.python-version
37726dca6123d42742d5a917e060c302dda27e849b01a400674cf56ef8c6a74e        1194  Credit_Card_Fraud_Detection/LICENSE
fbf5fca244f524aef5f62cde2455eafd9e1c44c4e9ddefe87182ab88aaec41d0        5452  Credit_Card_Fraud_Detection/PORTFOLIO_POSITIONING.md
2a91a7b6e3b9b40b94c2069dcc0fe75c0f90584003ff723849620353e6f5cd2a        5080  Credit_Card_Fraud_Detection/PROJECT_AUDIT.md
99d502c1dff0fd5fa5dacbb96704d0232103ba0719f79b56fd845d769a4120bd       13357  Credit_Card_Fraud_Detection/README.md
0da379e46c5e39aebe1854c7044019e17da36f25046ae920826094e9be069725        7866  Credit_Card_Fraud_Detection/README_HOSTING.md
69c65f7998ef21ec2b7edc38a7362e1d41478293410311c4617ab2b4d61d8bf4          23  Credit_Card_Fraud_Detection/app/requirements.txt
a2e8aca867c6e457cb889dee68612dff71df42acfd23e194de794139c6d6087b        9365  Credit_Card_Fraud_Detection/app/streamlit_app.py
e239917e88fa6ea261080c51faf0259d54c6f2aa0d005116df46b6b71627e7dd        2065  Credit_Card_Fraud_Detection/data/README_data.md
17a9f7ab1df0430fbd5a1453cc1fe24f9dd0689045d3adf02c01b64ada834d6a       26538  Credit_Card_Fraud_Detection/data/sample_input.csv
9da8f529f7dcf7a481ff64f6be65a2b5ce22b238219346025f0518956b8962c0         661  Credit_Card_Fraud_Detection/images/README_images.md
ff6a8caa394c8278f3586b59ecddfa89c62709278c67bec89df254fd190e60ba        1186  Credit_Card_Fraud_Detection/models/README_models.md
d81eff7c4cf638fa40f0308981146be26da3f004e221538e2fda58cce8e7105a          84  Credit_Card_Fraud_Detection/models/credit_card_best_params.json
65e9320685cac312096bde3dad2ff9993ebbe9e3b33e6bff4e97abb2b2e9ef1b       79667  Credit_Card_Fraud_Detection/models/credit_card_fraud_ann.keras
0c9f2e4bc2345390245cdd77ba754a0b3a244418af3cc372886852ecce03adab        1397  Credit_Card_Fraud_Detection/models/credit_card_scaler.pkl
b3db7148b9663214008bcdbe31cbac65d6798b85c1b00ff5483ba889ebca8a32         436  Credit_Card_Fraud_Detection/models/decision_threshold.json
c0395a7c59454edb99976902d5c627bf7f0d6751f56bfc57bd6cd38f39b283a0         758  Credit_Card_Fraud_Detection/models/feature_schema.json
c20a493d1f7d9fb0a66b35019a23225ba84233b7e6e2fa9633c5d7f81bb8c458      265923  Credit_Card_Fraud_Detection/notebooks/archive/original_credit_card_fraud_detection.ipynb
